Country,Year,Average GDP Per Capita Growth Rate,Average Inflation Rate,Cases,Deaths,Latitude,Longitude
Albania,2019,2.549358579,1.41109079,,,41.0,20.0
Albania,2020,-3.398708468,1.620886617,58316.0,1181.0,41.0,20.0
Algeria,2019,-0.934555885,1.951768211,,,28.0,3.0
Algeria,2020,-6.826963623,2.415130941,99610.0,2756.0,28.0,3.0
Armenia,2019,7.38219728,1.443446608,,,40.0,45.0
Armenia,2020,-7.572060526,1.211435778,159409.0,2823.0,40.0,45.0
Australia,2019,0.571102988,1.610767873,,,-27.0,133.0
Australia,2020,-1.254598269,0.846905537,28425.0,909.0,-27.0,133.0
Austria,2019,1.04090812,1.530895642,,,47.33,13.33
Austria,2020,-7.124479726,1.381910634,360815.0,6222.0,47.33,13.33
Azerbaijan,2019,1.635850414,2.610571828,,,40.5,47.5
Azerbaijan,2020,-4.952701637,2.75980947,218700.0,2641.0,40.5,47.5
Bahrain,2019,-2.322520858,1.005820047,,,26.0,50.55
Bahrain,2020,-8.455370499,-2.317706293,92675.0,352.0,26.0,50.55
Bangladesh,2019,7.045288761,5.591996399,,,24.0,90.0
Bangladesh,2020,2.476359852,5.691074747,513510.0,7559.0,24.0,90.0
Belarus,2019,1.604818192,5.59815595,,,53.0,28.0
Belarus,2020,-0.479446185,5.548143575,194284.0,1424.0,53.0,28.0
Belgium,2019,1.598970017,1.43681957,,,50.83,4.0
Belgium,2020,-6.206770308,0.740791812,646496.0,19528.0,50.83,4.0
Benin,2019,4.003089135,-0.705026635,,,9.5,2.25
Benin,2020,1.090098527,3.022721197,3251.0,44.0,9.5,2.25
Bhutan,2019,4.549737285,2.725821043,,,27.5,90.5
Bhutan,2020,-11.0690288,5.62999178,670.0,0.0,27.5,90.5
Bolivia,2019,0.796516094,1.83954505,,,-17.0,-65.0
Bolivia,2020,-10.07858035,0.940742153,160124.0,9165.0,-17.0,-65.0
Bosnia and Herzegovina,2019,3.545337395,0.562782154,,,44.0,18.0
Bosnia and Herzegovina,2020,-2.601434704,-1.051296008,110985.0,4050.0,44.0,18.0
Botswana,2019,0.773637549,2.772864429,,,-22.0,24.0
Botswana,2020,-10.35764812,1.890359168,14805.0,42.0,-22.0,24.0
Brazil,2019,0.651853446,3.732976212,,,-10.0,-55.0
Brazil,2020,-4.740553195,3.211768038,7681032.0,195072.0,-10.0,-55.0
Bulgaria,2019,4.772502064,3.103729448,,,43.0,25.0
Bulgaria,2020,-3.811515942,1.672440969,202266.0,7576.0,43.0,25.0
Burkina Faso,2019,2.724072125,-3.23338934,,,13.0,-2.0
Burkina Faso,2020,-0.907160523,1.884439938,6707.0,85.0,13.0,-2.0
Burundi,2019,-1.294768236,-0.686772171,,,-3.5,30.0
Burundi,2020,-2.740708463,7.321106434,818.0,2.0,-3.5,30.0
Cambodia,2019,5.516808289,1.942575008,,,13.0,105.0
Cambodia,2020,-4.494042119,2.940295143,378.0,0.0,13.0,105.0
Cameroon,2019,0.835333751,2.452802141,,,6.0,12.0
Cameroon,2020,-2.042454665,2.437608822,26277.0,448.0,6.0,12.0
Canada,2019,0.430211134,1.949269024,,,60.0,-95.0
Canada,2020,-6.339046525,0.716999632,587429.0,15762.0,60.0,-95.0
Central African Republic,2019,1.289461367,2.685373553,,,7.0,21.0
Central African Republic,2020,-0.936836488,2.303683789,4963.0,63.0,7.0,21.0
Chile,2019,-0.245035757,2.557544757,,,-30.0,-71.0
Chile,2020,-6.580755715,3.045490848,608973.0,16608.0,-30.0,-71.0
China,2019,5.574533127,2.899234164,,,35.0,105.0
China,2020,2.116522893,2.419421895,86524.0,4617.0,35.0,105.0
Colombia,2019,1.889274487,3.525492736,,,4.0,-72.0
Colombia,2020,-7.791201023,2.524620535,1642775.0,43213.0,4.0,-72.0
Costa Rica,2019,1.281513711,2.096046353,,,10.0,-84.0
Costa Rica,2020,-4.940398899,0.724911478,169321.0,2185.0,10.0,-84.0
Cote d'Ivoire,2019,3.557682501,-1.10686344,,,8.0,-5.0
Cote d'Ivoire,2020,-0.599377217,2.425006568,22490.0,137.0,8.0,-5.0
Croatia,2019,4.056979224,0.771820346,,,45.17,15.5
Croatia,2020,-7.689829692,0.154811375,210837.0,3920.0,45.17,15.5
Cyprus,2019,1.686881101,0.250370997,,,35.0,33.0
Cyprus,2020,-6.392824034,-0.638422798,22346.0,120.0,35.0,33.0
Denmark,2019,1.749614095,0.758131573,,,56.0,10.0
Denmark,2020,-2.347336032,0.420711974,163479.0,1298.0,56.0,10.0
Djibouti,2019,6.150547468,3.319253727,,,11.5,43.0
Djibouti,2020,-0.969351783,1.777407838,5831.0,61.0,11.5,43.0
Dominican Republic,2019,3.958404175,1.81060377,,,19.0,-70.67
Dominican Republic,2020,-7.657060908,3.781031799,170785.0,2414.0,19.0,-70.67
Ecuador,2019,-1.653249634,0.266012515,,,-2.0,-77.5
Ecuador,2020,-9.15874487,-0.338872393,212512.0,10182.0,-2.0,-77.5
El Salvador,2019,1.862065946,0.075324135,,,13.83,-88.92
El Salvador,2020,-9.041506281,-0.371590212,46242.0,1327.0,13.83,-88.92
Equatorial Guinea,2019,-9.23893173,1.238698602,,,2.0,10.0
Equatorial Guinea,2020,-8.079632568,4.769704981,5277.0,86.0,2.0,10.0
Estonia,2019,3.710285764,2.277259312,,,59.0,26.0
Estonia,2020,-3.254306892,-0.444531098,27990.0,229.0,59.0,26.0
Fiji,2019,-1.168767515,1.773101825,,,-18.0,175.0
Fiji,2020,-16.32193256,-2.595243259,49.0,2.0,-18.0,175.0
Finland,2019,1.23214448,1.02409393,,,64.0,26.0
Finland,2020,-3.030731158,0.290554556,36107.0,561.0,64.0,26.0
France,2019,1.620358453,1.108254923,,,46.0,2.0
France,2020,-8.050310081,0.476498853,2706289.0,64644.0,46.0,2.0
Gabon,2019,1.371169209,2.464567562,,,-1.0,11.75
Gabon,2020,-4.181858235,1.17681176,9571.0,64.0,-1.0,11.75
Georgia,2019,5.162618817,4.852898217,,,42.0,43.5
Georgia,2020,-6.605768592,5.20246489,227420.0,2505.0,42.0,43.5
Germany,2019,0.827864779,1.445667015,,,51.0,9.0
Germany,2020,-4.738789048,0.50668989,1746929.0,33791.0,51.0,9.0
Ghana,2019,4.229181264,7.143640033,,,8.0,-2.0
Ghana,2020,-1.702517021,9.887289563,54771.0,335.0,8.0,-2.0
Greece,2019,1.910891048,0.252978044,,,39.0,22.0
Greece,2020,-8.967905616,-1.247951877,138850.0,4838.0,39.0,22.0
Guatemala,2019,2.258711898,3.69998398,,,15.5,-90.25
Guatemala,2020,-3.004903397,3.214440622,138012.0,4813.0,15.5,-90.25
